matrix_type,solver,solver_family,sigma,cond,sample_count,success_rate,full_convergence_rate,psnr_mean,psnr_std,mse_mean,mse_std,rel_err_mean,rel_err_std,residual_mean,residual_std,time_ms_mean,time_ms_std,time_ms_median,time_ms_iqr,gs_iters_mean,gs_iters_std,gs_hit_max_ratio_mean,gs_hit_max_ratio_std,gmres_iters_mean,gmres_iters_std,gmres_hit_max_ratio_mean,gmres_hit_max_ratio_std
dense,gauss_seidel,iterative,0.0,2.5107067648455232,72,1.0,0.16666666666666666,99.0,0.0,1.9983437349797266e-16,1.3614916336755689e-16,2.8281490182805242e-08,4.876491187741029e-09,2.5552464592699435e-08,4.474614007751721e-09,4901.400709722222,1108.0267804009602,5387.571,471.7270500000004,19.343587239583332,4.428861646476501,0.0517578125,0.023334113964426452,0.0,0.0,0.0,0.0
dense,gauss_seidel,iterative,0.01,2.5107067648455232,72,1.0,1.0,67.03733468846264,0.08497404910453613,1.9785530368800837e-07,3.8145934257235295e-09,0.0009837208728512956,0.00019391857898271524,2.5555623317834138e-08,4.455066161416656e-09,2416.734190277778,48.1962676882506,2418.2898999999998,62.86637500000006,9.648600260416666,0.15979882380133312,0.0,0.0,0.0,0.0,0.0,0.0
dense,gauss_seidel,iterative,0.03,2.5107067648455232,72,1.0,1.0,57.49970981032128,0.07926964813042216,1.7786873091521881e-06,3.19604446312368e-08,0.0029496122132764546,0.0005776702534176575,2.5557389515387103e-08,4.460433716251685e-09,2410.1509180555554,69.73407999257056,2392.7713999999996,69.38940000000002,9.612684461805555,0.1563870159076213,0.0,0.0,0.0,0.0,0.0,0.0
dense,gauss_seidel,iterative,0.07,2.5107067648455232,72,1.0,1.0,50.14246659204883,0.1083883865374022,9.680188567492572e-06,2.338222660165528e-07,0.0068846159537543595,0.0013466250769350282,2.5582255647576434e-08,4.421689609878095e-09,2498.131691666667,53.615699049679876,2501.74655,70.5190249999996,9.589789496527779,0.15130473752285492,0.0,0.0,0.0,0.0,0.0,0.0
dense,gauss_seidel,iterative,0.12,2.5107067648455232,72,1.0,1.0,45.459677434337124,0.11017962143678094,2.8455546063148452e-05,6.974977698040895e-07,0.011804734327527683,0.002292665307838702,2.5500649965743267e-08,4.514539254536744e-09,2395.075375,53.63385486020525,2382.7160000000003,67.17430000000013,9.575629340277779,0.15473421005759092,0.0,0.0,0.0,0.0,0.0,0.0
dense,gaussian,direct,0.0,2.5107067648455232,72,1.0,1.0,99.0,0.0,5.897227215881615e-32,2.3804022302141273e-32,5.096709542298914e-16,5.14489802226916e-18,4.594409325979033e-16,4.891422862871559e-18,1323.1092694444442,71.61131174277386,1333.3087500000001,111.26199999999972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dense,gaussian,direct,0.01,2.5107067648455232,72,1.0,1.0,67.0373349805397,0.08497379411459809,1.9785529016582548e-07,3.8145826753187775e-09,0.0009837208486244181,0.0001939185256205445,4.613041880396281e-16,3.572724058480006e-18,1251.0903958333333,31.82816366451343,1241.85115,26.45652499999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dense,gaussian,direct,0.03,2.5107067648455232,72,1.0,1.0,57.49970993978094,0.07926989533997657,1.7786872578959038e-06,3.196053712012522e-08,0.002949612191813828,0.0005776702612706235,4.610332416342497e-16,4.123306669397825e-18,1252.2154236111112,28.368474427153863,1245.6721,36.21657499999992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dense,gaussian,direct,0.07,2.5107067648455232,72,1.0,1.0,50.14246658275146,0.10838853192368249,9.680188595822438e-06,2.3382255694054329e-07,0.006884615993715811,0.0013466251161933268,4.611035330132609e-16,3.9093088028943e-18,1290.583163888889,25.83024890143777,1291.1804000000002,34.6413500000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dense,gaussian,direct,0.12,2.5107067648455232,72,1.0,1.0,45.45967746898838,0.11017980401631881,2.8455545864692607e-05,6.974988430378395e-07,0.011804734325301863,0.0022926653480953786,4.612620826190197e-16,4.097154096720398e-18,1254.5027333333335,31.388608271239935,1246.5740999999998,34.29877499999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dense,gmres,hybrid,0.0,2.5107067648455232,72,1.0,1.0,99.0,0.0,6.777438535263336e-18,2.7528858839453132e-18,5.4691391897133645e-09,1.4414141432792113e-10,4.227058529525458e-09,1.4060329023853015e-10,379.4717347222222,25.066458631592553,382.0385,32.347425000000044,0.0,0.0,0.0,0.0,15.9931640625,0.006347920752208586,0.0,0.0
dense,gmres,hybrid,0.01,2.5107067648455232,72,1.0,1.0,67.0373349509921,0.08497387333089691,1.9785529157979444e-07,3.814586089162536e-09,0.0009837208576992617,0.00019391853504990698,4.227054315118398e-09,1.4056023393496912e-10,358.2563152777778,13.482816046325748,353.3863,10.787075000000016,0.0,0.0,0.0,0.0,15.9931640625,0.006347920752208586,0.0,0.0
dense,gmres,hybrid,0.03,2.5107067648455232,72,1.0,1.0,57.49970993685037,0.07926988260118302,1.778687259006093e-06,3.196053246078615e-08,0.00294961219671678,0.0005776702701458175,4.228534649388339e-09,1.4211256274600626e-10,359.4145486111111,12.477612477000367,354.8752,14.336574999999925,0.0,0.0,0.0,0.0,15.993109809027779,0.006339215781086641,0.0,0.0
dense,gmres,hybrid,0.07,2.5107067648455232,72,1.0,1.0,50.142466586078854,0.10838853373771057,9.68018858852203e-06,2.3382256295097298e-07,0.006884615994630001,0.001346625116028708,4.226312263960224e-09,1.4413059957545558e-10,371.6278486111111,12.015284244168635,369.27464999999995,15.303474999999992,0.0,0.0,0.0,0.0,15.99343532986111,0.006451232972532578,0.0,0.0
dense,gmres,hybrid,0.12,2.5107067648455232,72,1.0,1.0,45.45967745667657,0.1101797819823343,2.8455545941884668e-05,6.974987116008838e-07,0.011804734342041245,0.002292665345709592,4.225558542561297e-09,1.43861336849903e-10,357.59283611111107,9.892728264659649,354.7691,11.551350000000014,0.0,0.0,0.0,0.0,15.993489583333334,0.006718007861075996,0.0,0.0
dense,lu,factorization,0.0,2.5107067648455232,72,1.0,1.0,99.0,0.0,4.079688781355638e-32,1.680265688339783e-32,4.2378556356319354e-16,3.042467396634414e-18,3.8429606231038636e-16,3.6129041287230305e-18,255.3571138888889,16.314088731629063,256.56345,20.015175000000028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dense,lu,factorization,0.01,2.5107067648455232,72,1.0,1.0,67.0373349805397,0.08497379411459753,1.978552901658255e-07,3.814582675318731e-09,0.000983720848624418,0.0001939185256205437,3.8594809056176086e-16,2.606446603739214e-18,243.5731236111111,8.766556441441754,240.28064999999998,5.751925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dense,lu,factorization,0.03,2.5107067648455232,72,1.0,1.0,57.49970993978094,0.07926989533997648,1.7786872578959038e-06,3.196053712012503e-08,0.002949612191813829,0.0005776702612706235,3.852066875306833e-16,3.102279379241713e-18,242.1522069444444,6.68240264428698,239.316,5.326999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dense,lu,factorization,0.07,2.5107067648455232,72,1.0,1.0,50.14246658275145,0.10838853192368238,9.680188595822436e-06,2.3382255694054345e-07,0.006884615993715811,0.001346625116193327,3.8540360024739556e-16,3.655551377858348e-18,251.14166805555558,8.98033574302297,247.25164999999998,9.593474999999984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dense,lu,factorization,0.12,2.5107067648455232,72,1.0,1.0,45.45967746898838,0.1101798040163191,2.845554586469261e-05,6.974988430378419e-07,0.011804734325301863,0.002292665348095379,3.853304459241797e-16,3.482703148656623e-18,241.73683194444442,5.250175109429151,240.16109999999998,6.147075000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dense,np_solve,baseline,0.0,2.5107067648455232,72,1.0,1.0,99.0,0.0,6.053558595003473e-32,2.5745045362232145e-32,5.150919011284404e-16,4.272934504697868e-18,4.669911800763043e-16,3.266735585345678e-18,7.326148611111112,0.9496702578208887,6.9982,0.6880750000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dense,np_solve,baseline,0.01,2.5107067648455232,72,1.0,1.0,67.0373349805397,0.08497379411457986,1.978552901658253e-07,3.8145826753179594e-09,0.0009837208486244175,0.00019391852562054368,4.697898043903846e-16,3.6093464070767715e-18,6.839208333333334,0.46442159900215485,6.77085,0.35152499999999964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dense,np_solve,baseline,0.03,2.5107067648455232,72,1.0,1.0,57.49970993978094,0.07926989533997937,1.7786872578959038e-06,3.196053712012619e-08,0.002949612191813829,0.0005776702612706241,4.685785021031075e-16,4.579676628128877e-18,6.8106527777777774,0.4437973236728874,6.72065,0.28554999999999975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dense,np_solve,baseline,0.07,2.5107067648455232,72,1.0,1.0,50.14246658275146,0.10838853192368215,9.680188595822436e-06,2.3382255694054233e-07,0.006884615993715811,0.001346625116193327,4.691543941178616e-16,5.1500097413346586e-18,6.954569444444444,0.7064964779950466,6.800750000000001,0.26944999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dense,np_solve,baseline,0.12,2.5107067648455232,72,1.0,1.0,45.45967746898838,0.1101798040163195,2.8455545864692617e-05,6.974988430378458e-07,0.011804734325301864,0.002292665348095379,4.687858243016388e-16,5.113845485542184e-18,6.841876388888888,0.35039567111491554,6.73395,0.31137499999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sparse,gauss_seidel,iterative,0.0,2.617939524485603,72,1.0,0.16666666666666666,99.0,0.0,6.508447285833331e-17,2.9160157663260365e-17,1.6751201973923105e-08,7.993150688151132e-10,1.5181956247761328e-08,6.824051906671855e-10,3159.48645,413.63645728875713,3217.2153500000004,569.7245250000001,12.60498046875,1.7961748168756626,0.013509114583333334,0.008419873407425617,0.0,0.0,0.0,0.0
sparse,gauss_seidel,iterative,0.01,2.617939524485603,72,1.0,1.0,59.54923657906161,0.09280500458487066,1.109617095877642e-06,2.335828632763265e-08,0.0023289726078933714,0.00045229987064717607,1.5186202295100137e-08,6.889408552180839e-10,2444.426840277778,57.47711218423433,2446.75015,62.85140000000001,9.44552951388889,0.12648166094269156,0.0,0.0,0.0,0.0,0.0,0.0
sparse,gauss_seidel,iterative,0.03,2.617939524485603,72,1.0,1.0,50.02527697579819,0.09433543244055771,9.944243877116027e-06,2.1104838950397815e-07,0.00698012580167473,0.0013769339605743207,1.5183428728511665e-08,7.009541402807327e-10,2395.996138888889,39.237691899924435,2392.7333,47.290500000000065,9.4111328125,0.11949343289857767,0.0,0.0,0.0,0.0,0.0,0.0
sparse,gauss_seidel,iterative,0.07,2.617939524485603,72,1.0,1.0,42.66893214643173,0.12515749343527316,5.4110166071304165e-05,1.4850315076108992e-06,0.016289494266485016,0.0031818134356392572,1.5188542065525143e-08,7.061193681318421e-10,2460.3383388888888,65.92261450126084,2470.7357,98.2573499999994,9.392035590277779,0.11858632847187284,0.0,0.0,0.0,0.0,0.0,0.0
sparse,gauss_seidel,iterative,0.12,2.617939524485603,72,1.0,1.0,37.99875063924406,0.17058389264284793,0.00015865008855070795,5.815722300793561e-06,0.027932099634467536,0.0054592640222582405,1.5150875093898775e-08,7.516483112522872e-10,2381.0171611111114,32.44213582686703,2382.01345,49.36265000000003,9.38156467013889,0.12158494198038232,0.0,0.0,0.0,0.0,0.0,0.0
sparse,gaussian,direct,0.0,2.617939524485603,72,1.0,1.0,99.0,0.0,2.654840748487522e-32,1.1017624599377243e-32,3.415621718512544e-16,4.439882030808814e-18,3.1840788506520144e-16,4.144959752316792e-18,1276.5500916666667,35.312437378534035,1273.2145,47.26887499999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sparse,gaussian,direct,0.01,2.617939524485603,72,1.0,1.0,59.54923649334403,0.0928050537599425,1.1096171180371949e-06,2.335829867839415e-08,0.002328972638154023,0.0004522998651718379,3.1866686107528277e-16,4.240565995906048e-18,1289.2492583333333,26.959373028133836,1284.3172,33.26342499999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sparse,gaussian,direct,0.03,2.617939524485603,72,1.0,1.0,50.02527698787992,0.09433541590671791,9.944243848664709e-06,2.1104835343873565e-07,0.006980125794739904,0.0013769339166332145,3.186936402594627e-16,4.009842737280068e-18,1266.2125222222223,26.238423964619223,1258.6471999999999,31.21282499999984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sparse,gaussian,direct,0.07,2.617939524485603,72,1.0,1.0,42.66893215727527,0.12515754711793567,5.411016595427176e-05,1.4850321077502457e-06,0.01628949427218507,0.0031818134533445025,3.187160689533606e-16,3.641716305912465e-18,1311.0524402777778,38.92845713565023,1311.905,46.31207499999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sparse,gaussian,direct,0.12,2.617939524485603,72,1.0,1.0,37.99875064809429,0.1705839298702508,0.00015865008827642662,5.815723465148801e-06,0.027932099636657857,0.005459264036751825,3.1873271725524487e-16,3.621111744091568e-18,1265.3779194444444,20.388642206224016,1262.83605,31.45852500000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sparse,gmres,hybrid,0.0,2.617939524485603,72,1.0,1.0,99.0,0.0,8.82709335573994e-18,3.536929678088133e-18,6.241403492763531e-09,1.353654151209482e-10,5.205709315346673e-09,8.904365102671774e-11,365.32003749999996,13.035436646748387,362.1702,13.262,0.0,0.0,0.0,0.0,15.9990234375,0.0017033258781263996,0.0,0.0
sparse,gmres,hybrid,0.01,2.617939524485603,72,1.0,1.0,59.549236486745876,0.0928050482447327,1.1096171196929167e-06,2.33582972270266e-08,0.002328972639371841,0.0004522998679680502,5.205728171563527e-09,8.901659496847377e-11,369.16569166666665,11.118152214838757,367.5476,15.703475000000026,0.0,0.0,0.0,0.0,15.9990234375,0.0017033258781263996,0.0,0.0
sparse,gmres,hybrid,0.03,2.617939524485603,72,1.0,1.0,50.02527701976963,0.09433541132724964,9.944243775410263e-06,2.11048339685947e-07,0.006980125768386376,0.0013769339158781649,5.206250247492945e-09,8.874714453842501e-11,362.90256250000004,9.320519479650573,358.80845,12.633150000000057,0.0,0.0,0.0,0.0,15.998969184027779,0.001853541328369478,0.0,0.0
sparse,gmres,hybrid,0.07,2.617939524485603,72,1.0,1.0,42.66893217196613,0.12515755055807726,5.4110165772433224e-05,1.4850321457371798e-06,0.01628949424808728,0.0031818134646497053,5.205934622668149e-09,8.932260769165676e-11,372.9329638888889,11.523579939708261,371.91025,15.854674999999986,0.0,0.0,0.0,0.0,15.998914930555555,0.0019909651108380414,0.0,0.0
sparse,gmres,hybrid,0.12,2.617939524485603,72,1.0,1.0,37.99875066869965,0.17058393216698903,0.00015865008752656638,5.8157234975141855e-06,0.027932099569823527,0.005459264026194043,5.210306619826068e-09,9.167961537345344e-11,364.43819861111115,10.879937809597184,359.17635,11.086349999999925,0.0,0.0,0.0,0.0,15.9990234375,0.0025179196570200065,0.0,0.0
sparse,lu,factorization,0.0,2.617939524485603,72,1.0,1.0,99.0,0.0,1.3338465689593172e-32,5.4999881853365655e-33,2.4239766206841384e-16,2.000602597501835e-18,2.2750706131121497e-16,1.6702916165548035e-18,247.49723333333336,10.53757131633094,245.06685,7.121575000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sparse,lu,factorization,0.01,2.617939524485603,72,1.0,1.0,59.54923649334403,0.09280505375994376,1.1096171180371949e-06,2.335829867839445e-08,0.002328972638154023,0.00045229986517183774,2.288475850337092e-16,1.735055092231386e-18,249.9535402777778,7.289544869960797,248.4437,9.729075000000023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sparse,lu,factorization,0.03,2.617939524485603,72,1.0,1.0,50.02527698787992,0.09433541590671697,9.944243848664709e-06,2.1104835343873552e-07,0.006980125794739904,0.0013769339166332145,2.290179333558894e-16,1.532122452219404e-18,245.4281222222222,6.473082854606283,242.92194999999998,7.911900000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sparse,lu,factorization,0.07,2.617939524485603,72,1.0,1.0,42.66893215727527,0.12515754711793578,5.4110165954271764e-05,1.4850321077502453e-06,0.016289494272185075,0.0031818134533445025,2.2870757653793927e-16,1.6201560288327468e-18,253.06102916666669,10.321847894887505,251.07575,14.104250000000036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sparse,lu,factorization,0.12,2.617939524485603,72,1.0,1.0,37.99875064809429,0.17058392987025078,0.00015865008827642662,5.8157234651488025e-06,0.027932099636657857,0.005459264036751825,2.2894786099315857e-16,1.673168991653399e-18,244.5983625,5.674891777324797,242.65269999999998,5.634250000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sparse,np_solve,baseline,0.0,2.617939524485603,72,1.0,1.0,99.0,0.0,3.543400362451234e-32,1.519964995560129e-32,3.9363471780315095e-16,6.35617734594539e-18,3.674953751618368e-16,6.730931049515787e-18,6.998973611111111,0.789562655193948,6.7753499999999995,0.3515499999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sparse,np_solve,baseline,0.01,2.617939524485603,72,1.0,1.0,59.54923649334403,0.09280505375994455,1.1096171180371947e-06,2.3358298678394642e-08,0.0023289726381540226,0.00045229986517183833,3.6845961652200703e-16,5.611604745323834e-18,6.8970361111111105,0.2519308256866206,6.8781,0.3639000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sparse,np_solve,baseline,0.03,2.617939524485603,72,1.0,1.0,50.02527698787992,0.09433541590671705,9.944243848664709e-06,2.1104835343873393e-07,0.006980125794739904,0.0013769339166332143,3.6865420901174865e-16,5.3785892207869194e-18,6.829477777777778,0.5034749741944109,6.7529,0.25027499999999936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sparse,np_solve,baseline,0.07,2.617939524485603,72,1.0,1.0,42.66893215727527,0.12515754711793417,5.411016595427177e-05,1.4850321077502313e-06,0.016289494272185075,0.0031818134533445025,3.687210933414931e-16,5.631774822344225e-18,7.152561111111112,0.8673875488354696,6.9028,0.4437250000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sparse,np_solve,baseline,0.12,2.617939524485603,72,1.0,1.0,37.99875064809429,0.17058392987025006,0.00015865008827642662,5.815723465148772e-06,0.027932099636657857,0.005459264036751825,3.686119551425115e-16,5.6084680885040515e-18,6.8228375,0.25874466909525173,6.77855,0.24505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
